	pval	adjpval	beta	ci_low	ci_high	symbol
ENSG00000150991	0.10046845585569197	0.23043223820112838	0.0052104612068389665	-0.0010067544515329025	0.011427676865210835	UBC
ENSG00000107223	0.1011303021087376	0.23089110070488036	-0.005028184394315915	-0.011039572448643314	0.0009832036600114858	EDF1
ENSG00000164692	0.10543276494796039	0.23702710665450583	0.005873881218935626	-0.001236752799573285	0.012984515237444537	COL1A2
__ambiguous[ENSG00000124614+ENSG00000270800]	0.1057140895679096	0.23702710665450583	-0.005005473056787637	-0.011069747212837518	0.001058801099262244	None
ENSG00000078808	0.10448254027084933	0.23702710665450583	-0.006089419281798315	-0.013440846250909362	0.0012620076873127327	SDF4
ENSG00000092841	0.1057089093768953	0.23702710665450583	-0.005037580630298669	-0.011140663384877906	0.001065502124280568	MYL6
ENSG00000168528	0.10744353051353371	0.23982930918199488	-0.005785533220583472	-0.012829576844273778	0.0012585104031068344	SERINC2
ENSG00000197324	0.11007842965678562	0.2446187325706347	0.005822526361741119	-0.0013195759911079985	0.012964628714590237	LRP10
ENSG00000159069	0.11344047973352196	0.25003855902722705	-0.005874117282541999	-0.013147436974295336	0.0013992024092113371	FBXW5
ENSG00000147403	0.11351750579836108	0.25003855902722705	0.00453044787018079	-0.0010803405686391687	0.01014123630900075	RPL10
ENSG00000197728	0.11572156102522861	0.25005664232087654	-0.005791312675011886	-0.013007364640978479	0.0014247392909547086	RPS26
ENSG00000166825	0.11547267805735321	0.25005664232087654	-0.006811687261107584	-0.015293338947419277	0.0016699644252041092	ANPEP
ENSG00000115461	0.11602628203688672	0.25005664232087654	-0.006228421094662724	-0.013995607299005931	0.0015387651096804835	IGFBP5
ENSG00000099797	0.11540319816842655	0.25005664232087654	-0.005688337356430819	-0.01276988429779537	0.0013932095849337337	TECR
ENSG00000168653	0.11579637289353371	0.25005664232087654	-0.005525953525079164	-0.012412778653386213	0.001360871603227884	NDUFS5
ENSG00000100300	0.1186969124733311	0.2536258813532716	-0.005182548248188662	-0.011692723147943675	0.0013276266515663514	TSPO
ENSG00000089009	0.1182995598054565	0.2536258813532716	0.005362344320401149	-0.001366421509698461	0.01209111015050076	RPL6
ENSG00000130202	0.12120220811551936	0.25787703854365823	-0.005438634141733795	-0.012316870248936195	0.001439601965468604	NECTIN2
ENSG00000213988	0.12259550662303714	0.2597362428454177	-0.005073313580626323	-0.011513535479626715	0.0013669083183740684	ZNF90
ENSG00000125743	0.1232941899577979	0.2601143248054808	-0.005539708549450363	-0.012585117427222466	0.001505700328321741	SNRPD2
ENSG00000215845	0.12499964839844392	0.2626043033580755	0.005696882305250318	-0.001581342199079976	0.012975106809580613	TSTD1
ENSG00000169718	0.1256035460509185	0.2627689247927165	-0.005482294689427067	-0.012497572391433986	0.001532983012579852	DUS1L
ENSG00000080824	0.13102009722770172	0.27230265565635087	0.005930352816906405	-0.0017667162106948112	0.01362742184450762	HSP90AA1
ENSG00000089220	0.13451751189423733	0.27230265565635087	0.005218030884806621	-0.0016159135622583233	0.012051975331871564	PEBP1
ENSG00000104529	0.13389997189496827	0.27230265565635087	-0.004923478614029269	-0.011361433497976648	0.0015144762699181111	EEF1D
ENSG00000131748	0.13422761888068957	0.27230265565635087	-0.006670215245658929	-0.015399555319958817	0.0020591248286409587	STARD3
ENSG00000099341	0.13233786759942673	0.27230265565635087	-0.00527997396852784	-0.012156337859836636	0.0015963899227809568	PSMD8
ENSG00000172809	0.13249969749041096	0.27230265565635087	0.004507452730775302	-0.0013652745593620997	0.010380180020912703	RPL38
ENSG00000126247	0.13287566346593624	0.27230265565635087	-0.005020451099072705	-0.011567911528879	0.0015270093307335891	CAPNS1
ENSG00000140545	0.13339367130446822	0.27230265565635087	0.0059689157040000015	-0.001825893215615054	0.013763724623615057	MFGE8
ENSG00000109475	0.13650950625488342	0.2747989595486179	-0.004952427781312022	-0.0114716541824611	0.0015667986198370553	RPL34
ENSG00000131469	0.1368498818552117	0.2747989595486179	-0.004545517584964468	-0.010534293142089195	0.0014432579721602593	RPL27
ENSG00000125520	0.1389153416635636	0.2778306833271272	0.005441430010130823	-0.0017654236986667888	0.012648283718928434	SLC2A4RG
ENSG00000100911	0.14045804624077113	0.27979690486209385	-0.005253627694432645	-0.012238912757889141	0.0017316573690238507	PSME2
ENSG00000142937	0.14399405504986768	0.2857024901783089	0.004225054108804569	-0.0014426475879827034	0.009892755805591843	RPS8
ENSG00000138326	0.14706827509592094	0.28836916685474695	0.0046255192427255235	-0.0016269427300863093	0.010877981215537357	RPS24
ENSG00000260032	0.14689032681663072	0.28836916685474695	0.005425843462904508	-0.0019052145930974476	0.012756901518906464	NORAD
ENSG00000143320	0.14619481832988532	0.28836916685474695	0.005318176902374125	-0.001855042345507026	0.012491396150255275	CRABP2
ENSG00000149806	0.14878031231095168	0.2905865474823275	-0.004199441902205429	-0.0098999907322404	0.001501106927829541	FAU
ENSG00000058262	0.1510186655403862	0.2926718324426089	-0.004619411502656885	-0.010924593868930698	0.0016857708636169267	SEC61A1
ENSG00000062716	0.15080977189878017	0.2926718324426089	-0.005736581528570493	-0.013562622179263167	0.0020894591221221814	VMP1
__ambiguous[ENSG00000262526+ENSG00000170296]	0.15355632184521203	0.2964407757629576	0.004720859814609093	-0.0017628016706526589	0.011204521299870845	None
ENSG00000152234	0.1544479592088952	0.2970153061709523	0.0053207686082450585	-0.0020026530665762238	0.01264419028306634	ATP5F1A
ENSG00000157227	0.15506920244378533	0.2970674376317727	-0.005167310380805957	-0.012290233025747645	0.0019556122641357305	MMP14
ENSG00000123416	0.16165033686564556	0.3073200320639649	-0.0046173143489925145	-0.011083548326053634	0.001848919628068605	TUBA1B
ENSG00000124145	0.1610463919301427	0.3073200320639649	0.004866182469548534	-0.0019387604876653823	0.01167112542676245	SDC4
ENSG00000162244	0.16615631879271037	0.31468999771346656	-0.004164301426819695	-0.010058801291365771	0.0017301984377263817	RPL29
ENSG00000141552	0.17030072665800622	0.32132212576982305	-0.005000467736772205	-0.0121478305864589	0.0021468951129144905	ANAPC11
ENSG00000117410	0.17254979598954745	0.3243417217848636	-0.0041170274507788766	-0.010032637068461997	0.0017985821669042439	ATP6V0B
ENSG00000010256	0.18157367770402463	0.3384750073218518	-0.004733981072920851	-0.011679303639218586	0.0022113414933768857	UQCRC1
ENSG00000145592	0.18153185168269398	0.3384750073218518	0.004061060019833959	-0.0018964353599029687	0.010018555399570887	RPL37
ENSG00000122406	0.18209955393915628	0.3384750073218518	0.0044833385602338575	-0.002102183000396533	0.011068860120864249	RPL5
ENSG00000125995	0.18464565747872347	0.3419364027383768	-0.004488326371610077	-0.011119602292240793	0.0021429495490206396	ROMO1
ENSG00000178952	0.19052402448717665	0.3515203403822447	0.004327254638457174	-0.0021517871709631166	0.010806296447877464	TUFM
ENSG00000072310	0.1926934959340038	0.35361607417132923	0.004472265714967533	-0.00225668242642877	0.011201213856363836	SREBF1
ENSG00000215021	0.19307437649754577	0.35361607417132923	-0.004685884881256143	-0.011742279558312418	0.002370509795800133	PHB2
ENSG00000089356	0.2044036497624213	0.3729993608803308	0.00429396921183897	-0.0023374959630961326	0.010925434386774072	FXYD3
__ambiguous[ENSG00000127540+ENSG00000267059]	0.20597287383026483	0.37449613423684514	-0.004733228491367953	-0.012068433926960012	0.0026019769442241067	None
ENSG00000063177	0.2081807470705519	0.3771390345481012	-0.0035353936960066065	-0.009040982605166057	0.001970195213152845	RPL18
ENSG00000125534	0.21082541466997612	0.3805512900180074	0.0038600533820694915	-0.002186115983980693	0.009906222748119677	PPDPF
ENSG00000277972	0.21263104984163192	0.3810592291068672	-0.0046051482991153764	-0.011846957199031768	0.0026366606008010156	CISD3
ENSG00000110651	0.21187235129852658	0.3810592291068672	-0.003771738338924609	-0.009693136129002898	0.0021496594511536803	CD81
ENSG00000068697	0.21488211693881998	0.3837180659621785	0.004532898478834817	-0.0026304168383084105	0.011696213795978044	LAPTM4A
ENSG00000152082	0.2158936529260388	0.384152407341706	-0.0037523504030821586	-0.009695256038875718	0.0021905552327114016	MZT2B
ENSG00000130332	0.21784102388973695	0.3862429501591081	-0.0045798821771072425	-0.011864213784044073	0.002704449429829588	LSM7
ENSG00000165119	0.2192970026762488	0.3874505347636905	0.0043858675074763456	-0.0026119713418534043	0.011383706356806095	HNRNPK
ENSG00000171858	0.2201566308972845	0.3875997022839516	0.0034637967799452415	-0.0020731512422132114	0.009000744802103694	RPS21
ENSG00000142089	0.2261184815639059	0.39669909046299284	-0.003793886096512516	-0.009937118600395685	0.002349346407370652	IFITM3
ENSG00000105223	0.22830519191573234	0.39727109913499253	-0.003941575331214214	-0.010354054909453233	0.0024709042470248037	PLD3
ENSG00000170421	0.2288281531017557	0.39727109913499253	-0.0038572365245257726	-0.010139562954287057	0.0024250899052355107	KRT8
ENSG00000140990	0.22797237598858622	0.39727109913499253	-0.004196715188528161	-0.01101939396371087	0.002625963586654548	NDUFB10
ENSG00000241343	0.23239476239039877	0.3993037154474206	-0.004322183854385026	-0.011415831773279062	0.0027714640645090105	RPL36A
ENSG00000135940	0.23110889745794697	0.3993037154474206	-0.0040557108249864565	-0.010693705749080566	0.0025822840991076533	COX5B
ENSG00000141959	0.23183088652518533	0.3993037154474206	0.004234976088650546	-0.0027071557971259028	0.011177107974426994	PFKL
ENSG00000130175	0.2351322655260742	0.40262374233916814	-0.004407025920251379	-0.011682386535223988	0.0028683346947212304	PRKCSH
ENSG00000137497	0.24015686827344424	0.4059427905029368	0.0043496058906320485	-0.002908276536299194	0.01160748831756329	NUMA1
ENSG00000164924	0.23918074733055097	0.4059427905029368	0.004595290672674454	-0.003056639032708158	0.012247220378057064	YWHAZ
ENSG00000169627	0.24031813197773857	0.4059427905029368	0.004392821666604172	-0.002939686389439081	0.011725329722647424	BOLA2B
ENSG00000255823	0.23915703518727793	0.4059427905029368	-0.003790917957565639	-0.010103113558739739	0.0025212776436084605	MTRNR2L8
__ambiguous[ENSG00000273259+ENSG00000196136]	0.24585561265918837	0.41389833781008145	-0.0043888004061152595	-0.011801190498647501	0.0030235896864169833	None
ENSG00000108639	0.25132972671944426	0.42169417234806084	-0.003557445783556676	-0.009635651854656537	0.0025207602875431854	SYNGR2
ENSG00000105404	0.2525917355330475	0.4223942065770025	-0.0038923225955450023	-0.01056041625625747	0.002775771065167464	RABAC1
ENSG00000189043	0.25534577808476877	0.42557629680794795	-0.004391466944033825	-0.011958425218270273	0.003175491330202623	NDUFA4
ENSG00000189143	0.26036305076764105	0.43249676207249343	-0.003999726141029248	-0.01096470721923643	0.0029652549371779347	CLDN4
ENSG00000198931	0.2624427862890323	0.4345079243195899	-0.0042465152635964305	-0.01167356216634459	0.0031805316391517284	APRT
ENSG00000178719	0.2635733041289843	0.4349394457573998	-0.0034997417635254046	-0.00963521445512451	0.002635730928073701	GRINA
ENSG00000167526	0.2648930336548577	0.4356793316691739	-0.003116675157243241	-0.00859570282998196	0.0023623525154954778	RPL13
ENSG00000159377	0.2662814996779884	0.43652704865244	-0.00414232205618049	-0.011445592302279192	0.0031609481899182125	PSMB4
ENSG00000105193	0.27012586722176246	0.43994440915596494	-0.003131194897503916	-0.008696284586374616	0.0024338947913667835	RPS16
ENSG00000167085	0.2695429969231907	0.43994440915596494	-0.00426693362312334	-0.011841354507475414	0.0033074872612287344	PHB
ENSG00000151366	0.27627419908247763	0.44849707643259357	0.005295076436419499	-0.004237301388040371	0.014827454260879369	NDUFC2
ENSG00000182809	0.2793964277386656	0.4520977795124039	0.0034911373624779557	-0.0028346960363778125	0.009816970761333723	CRIP2
ENSG00000009307	0.3040502025407571	0.48361287846871154	-0.0037795352485473057	-0.010987016533144857	0.0034279460360502455	CSDE1
ENSG00000105726	0.30536304659106495	0.48361287846871154	-0.004195943535607066	-0.01221925652301706	0.0038273694518029273	ATP13A1
ENSG00000182871	0.30463055590059096	0.48361287846871154	-0.003586714104473635	-0.010434703526869909	0.003261275317922639	COL18A1
ENSG00000164405	0.3015273207365142	0.48361287846871154	0.003496505732279763	-0.0031365434539654866	0.010129554918525012	UQCRQ
ENSG00000169223	0.3008185564764163	0.48361287846871154	-0.0034795352281586037	-0.010070719198549745	0.0031116487422325366	LMAN2
ENSG00000125844	0.3056433391922257	0.48361287846871154	-0.003665209470622119	-0.010677737159321259	0.0033473182180770206	RRBP1
ENSG00000167642	0.30342630708191276	0.48361287846871154	-0.00353828472501192	-0.010277007044622748	0.0032004375945989083	SPINT2
ENSG00000173369	0.31340147693537357	0.4930741621561116	-0.0034599715177092787	-0.010186833697839168	0.0032668906624206107	C1QB
ENSG00000141736	0.313595167131287	0.4930741621561116	-0.003254170973081086	-0.00958344944198037	0.003075107495818198	ERBB2
ENSG00000160113	0.32045816759339696	0.49813654380001143	0.0034543179235361405	-0.0033602006863986352	0.010268836533470917	NR2F6
ENSG00000087086	0.32079993420720737	0.49813654380001143	-0.0028085399411045806	-0.00835301200891602	0.00273593212670686	FTL
ENSG00000135404	0.3201340911949089	0.49813654380001143	-0.003056654855507206	-0.009082645288381269	0.002969335577366857	CD63
ENSG00000178980	0.3200098634337698	0.49813654380001143	-0.003294401133164993	-0.009787425410277625	0.0031986231439476384	SELENOW
ENSG00000124766	0.32191371214193565	0.49831843984819757	0.0038999133537879673	-0.003816831488810132	0.011616658196386066	SOX4
ENSG00000186468	0.3241697428843421	0.5002619488955896	0.0032466086574798906	-0.0032074661843480108	0.009700683499307791	RPS23
ENSG00000182774	0.32586286101655415	0.5013274784870063	-0.0028489251136476802	-0.008532281554447654	0.002834431327152293	RPS17
ENSG00000129353	0.32753945223926517	0.5023611230663576	-0.0034941257790602723	-0.010488800901121503	0.0035005493430009583	SLC44A2
ENSG00000117472	0.3289482407477622	0.5029789613880156	0.004011614772970178	-0.004042413224417951	0.012065642770358306	TSPAN1
ENSG00000125691	0.3342330888680525	0.5064137710122006	-0.0029508043260444857	-0.008940173798607445	0.003038565146518474	RPL23
ENSG00000196230	0.33386187854063304	0.5064137710122006	-0.003217417830502405	-0.009742930530230174	0.0033080948692253646	TUBB
ENSG00000105402	0.334013960533999	0.5064137710122006	-0.0034449230576045205	-0.010434056606584917	0.003544210491375876	NAPA
ENSG00000130725	0.33712652213394967	0.5092545651570236	-0.003181607662275888	-0.009678229356058537	0.0033150140315067606	UBE2M
ENSG00000064601	0.3383343246614571	0.5095396455744835	-0.003421719315950716	-0.010426122100594373	0.0035826834686929414	CTSA
ENSG00000148303	0.34766345343025595	0.5220171973427267	-0.002860577442096922	-0.008830594764616567	0.003109439880422723	RPL7A
ENSG00000130511	0.3493664865419761	0.5230037223682277	-0.0035979095840980623	-0.011133314035078445	0.003937494866882321	SSBP4
ENSG00000197879	0.35839992005766175	0.5319594197413983	0.003254499119071824	-0.0036908123432416846	0.010199810581385332	MYO1C
ENSG00000110092	0.36078516454139586	0.5319594197413983	0.0031137510449039574	-0.0035642665891381553	0.00979176867894607	CCND1
ENSG00000155366	0.36132166760970086	0.5319594197413983	-0.002987754496320839	-0.009402712064130379	0.0034272030714887014	RHOC
ENSG00000171298	0.36173240542415086	0.5319594197413983	-0.00349270736075641	-0.01099825877199244	0.00401284405047962	GAA
ENSG00000197958	0.36162961380566394	0.5319594197413983	0.0027261534587741548	-0.0031308802108500947	0.008583187128398404	RPL12
ENSG00000142949	0.36115333011691186	0.5319594197413983	0.0028857029654929733	-0.0033079697670088722	0.009079375697994819	PTPRF
ENSG00000074800	0.3634165427129571	0.5325122504344476	-0.0030233277802295304	-0.0095430569921983	0.0034964014317392395	ENO1
ENSG00000134827	0.36518438508324513	0.5325122504344476	0.005008346708714057	-0.0058319051387549685	0.015848598556183084	TCN1
ENSG00000176046	0.36530340379803106	0.5325122504344476	-0.0034433849560481086	-0.010898225616395557	0.00401145570429934	NUPR1
ENSG00000074842	0.37342281233711194	0.5411924816479884	0.003227838994169581	-0.003879889078248353	0.010335567066587515	MYDGF
ENSG00000188157	0.3730671478323848	0.5411924816479884	-0.0033242131902479085	-0.010638712792580354	0.0039902864120845375	AGRN
ENSG00000131669	0.3778550578281803	0.5444597375045827	-0.0031997547209679724	-0.010311356764615595	0.003911847322679652	NINJ1
ENSG00000187514	0.3770779548621278	0.5444597375045827	-0.002844302250789433	-0.009155605093358096	0.0034670005917792307	PTMA
ENSG00000172428	0.3796946578686672	0.5455383015354414	-0.0031937250604264895	-0.010319368746677616	0.003931918625824638	COPS9
ENSG00000144426	0.384989234904621	0.5515605084593425	-0.0027808747456215064	-0.009054803585781266	0.003493054094538253	NBEAL1
ENSG00000149591	0.38751420602157105	0.5535917228879587	-0.0028035415114881835	-0.009162323246948392	0.003555240223972025	TAGLN
ENSG00000172354	0.39155986601981985	0.5577775869228203	-0.002804542926107059	-0.009220106260554745	0.0036110204083406277	GNB2
ENSG00000105583	0.39277238043681584	0.557915313120477	-0.002973841749668091	-0.009794131570601057	0.0038464480712648757	WDR83OS
ENSG00000163468	0.3957815662171127	0.5605971192876951	0.0030085068565182567	-0.0039353335560530205	0.009952347269089534	CCT3
ENSG00000105438	0.39919702879049934	0.5638376112860161	-0.0029620953660506543	-0.009848469520526362	0.003924278788425054	KDELR1
ENSG00000105401	0.401617043990785	0.5656578084377254	-0.0031745595859559886	-0.010592885257244508	0.004243766085332532	CDC37
ENSG00000141522	0.41230620249261096	0.5790817450738919	-0.002682319468742932	-0.009094835241515472	0.003730196304029608	ARHGDIA
ENSG00000054148	0.4141296223669503	0.5800134767044122	-0.002937034793183898	-0.009985949987543775	0.00411188040117598	PHPT1
ENSG00000109062	0.41538742221417424	0.5801500310253831	-0.0023974505243024753	-0.008166888638664022	0.003371987590059071	SLC9A3R1
ENSG00000105669	0.4180824134090999	0.5822874838566852	-0.00284745176340605	-0.009739560912676835	0.004044657385864734	COPE
ENSG00000111057	0.4198959718140226	0.583188849741698	0.002476218063860238	-0.0035407516391940458	0.00849318776691452	KRT18
ENSG00000129354	0.4280764702714026	0.5929036984368458	-0.0031759298147621255	-0.011030574786850315	0.004678715157326065	AP1M2
ENSG00000166145	0.4302848848315286	0.5943161392700671	0.0027668262412454277	-0.004108855995445453	0.009642508477936308	SPINT1
ENSG00000172757	0.43601649892922945	0.5989237622654251	0.0023469619006701485	-0.0035584675622081317	0.008252391363548429	CFL1
ENSG00000125505	0.43542397187825777	0.5989237622654251	-0.00272549924446416	-0.009574557530881994	0.004123559041953674	MBOAT7
ENSG00000130402	0.4394139969759667	0.600292345595583	0.0025359959829980316	-0.0038925724530092065	0.00896456441900527	ACTN4
ENSG00000189060	0.4393722325094219	0.600292345595583	-0.00279379663481103	-0.009875224841258759	0.0042876315716367	H1F0
ENSG00000137331	0.44270210374844066	0.6011949840683009	-0.0025711946448451588	-0.009136068915162155	0.003993679625471838	IER3
ENSG00000107281	0.44525873501289615	0.6011949840683009	-0.0026859366296913935	-0.009582361391424769	0.0042104881320419825	NPDC1
ENSG00000134419	0.4460866781786792	0.6011949840683009	-0.002557381454604638	-0.009135687938886323	0.004020925029677046	RPS15A
ENSG00000189334	0.44172872624369497	0.6011949840683009	-0.003482824679715234	-0.01235636245265991	0.005390713093229442	S100A14
ENSG00000136240	0.4441576837313689	0.6011949840683009	0.0027316861398985186	-0.004265266087675446	0.009728638367472484	KDELR2
ENSG00000125970	0.45512790208931087	0.6117310511953103	-0.002569511717071248	-0.009312308389835664	0.004173284955693168	RALY
ENSG00000184009	0.4623963698883844	0.6198342759897915	-0.0021858454915832915	-0.008015400371447696	0.0036437093882811127	ACTG1
ENSG00000147684	0.46538846949277113	0.6221770982523678	-0.0024685974488288668	-0.00909646525019415	0.004159270352536416	NDUFB9
ENSG00000072778	0.46972934855509274	0.626305798073457	0.0025918762737805745	-0.004435163691128252	0.0096189162386894	ACADVL
ENSG00000141741	0.47396811100372127	0.6302767433560124	-0.0029463499976312203	-0.01101120525660604	0.0051185052613436	MIEN1
ENSG00000103363	0.4791641795400592	0.6354962593369485	-0.002272952141667879	-0.008568324139450051	0.004022419856114292	ELOB
ENSG00000173801	0.4924864093387974	0.6514370493899436	0.002229515727410462	-0.004137075322245807	0.008596106777066731	JUP
ENSG00000067560	0.4944047224218028	0.6522489741712437	0.0025418000330276664	-0.004748835763455982	0.009832435829511314	RHOA
ENSG00000163435	0.49952824227587866	0.6572740029945772	-0.0022532503379942715	-0.008793651420604467	0.004287150744615925	ELF3
ENSG00000184840	0.5023766604087292	0.6592869559169674	0.002350530158150138	-0.0045177822694116845	0.00921884258571196	TMED9
ENSG00000168028	0.51346267296568	0.6703168054382246	0.00223362503059668	-0.004465874258007806	0.008933124319201166	RPSA
ENSG00000265972	0.5131959585693826	0.6703168054382246	-0.0022952378423389363	-0.009175179922372866	0.004584704237694992	TXNIP
ENSG00000198755	0.5212206326143087	0.6769121778046833	0.002205275484458767	-0.004532832942707107	0.008943383911624641	RPL10A
ENSG00000127540	0.5212223769096062	0.6769121778046833	-0.0020971925653163487	-0.008505085891293005	0.004310700760660308	UQCR11
ENSG00000111669	0.5236734585024466	0.6783334954694904	0.002106843217749674	-0.004368586160077194	0.008582272595576541	TPI1
ENSG00000092820	0.5272077408967504	0.6811469520629849	0.0022322013565282462	-0.004687319468345382	0.009151722181401874	EZR
ENSG00000135821	0.5343072677473408	0.6885402934888413	-0.002199490442781945	-0.009136429720530588	0.004737448834966697	GLUL
ENSG00000111642	0.5408545066024193	0.6934032135928452	0.0021769711964541643	-0.004800357282741314	0.009154299675649642	CHD4
__ambiguous[ENSG00000134419+ENSG00000260342]	0.5403817761656059	0.6934032135928452	0.002301591796836283	-0.005066545157941764	0.00966972875161433	None
ENSG00000196405	0.5521013188523775	0.7060119166910197	-0.0020434950925379805	-0.008779250995820054	0.004692260810744092	EVL
ENSG00000130255	0.5543823908863892	0.7071203965387617	-0.0016483502750388643	-0.007112954953898822	0.003816254403821094	RPL36
ENSG00000251562	0.562992773396013	0.7162757931246984	0.001846196087507324	-0.004409795614608311	0.008102187789622958	MALAT1
ENSG00000135480	0.567581581273485	0.7189742489446027	-0.002342927262661246	-0.010376373265045296	0.005690518739722805	KRT7
ENSG00000272398	0.5679896566662361	0.7189742489446027	-0.0023263557574660625	-0.010311392298243066	0.005658680783310941	CD24
ENSG00000156508	0.5707532898323788	0.7196442280290694	0.0019942696757895015	-0.004900075276811103	0.008888614628390107	EEF1A1
ENSG00000232112	0.5713975170550811	0.7196442280290694	-0.001956116748355747	-0.008729889909074424	0.00481765641236293	TMA7
ENSG00000244038	0.5734333242473519	0.7199502168500622	-0.0020795697581986383	-0.00931911726672513	0.005159977750327854	DDOST
ENSG00000103024	0.5745202730463497	0.7199502168500622	0.0020472909608713835	-0.005100140806107392	0.00919472272785016	NME3
ENSG00000131981	0.5771220235024503	0.7214025293780629	-0.0020924658644847715	-0.009447569589813612	0.0052626378608440685	LGALS3
ENSG00000135624	0.5833385877640362	0.72735484758608	-0.002045809060075471	-0.009355936942127777	0.005264318821976834	CCT7
ENSG00000179091	0.5866051305479514	0.7296083713282977	0.0019075545833673506	-0.00496813179240786	0.008783240959142562	CYC1
ENSG00000171863	0.5899542267536902	0.7319531349301367	-0.001846456361513403	-0.008561936227688178	0.004869023504661373	RPS7
ENSG00000198258	0.5920481911171123	0.7327329097984062	-0.001915235222911333	-0.008920273661111684	0.005089803215289018	UBL5
ENSG00000269028	0.597838764678785	0.7373688298394269	0.0017223182086368342	-0.004676944594595578	0.008121581011869246	MTRNR2L2
ENSG00000079999	0.5987434898296147	0.7373688298394269	0.0022574978341381394	-0.006150986932789957	0.010665982601066236	KEAP1
ENSG00000182899	0.619106199675131	0.75570053786352	0.0015570133143498587	-0.0045817568235103304	0.007695783452210048	RPL35A
ENSG00000124664	0.6241296710436264	0.75570053786352	0.0016495716983478796	-0.004948513398690457	0.008247656795386216	SPDEF
ENSG00000165280	0.6176239118980652	0.75570053786352	0.001822557675357013	-0.005332889582444901	0.008978004933158926	VCP
ENSG00000118181	0.6200535096878064	0.75570053786352	-0.0015659103073875956	-0.007756482297972508	0.004624661683197317	RPS25
ENSG00000136068	0.6242086442752675	0.75570053786352	0.0017309403543897626	-0.005194186639126859	0.008656067347906384	FLNB
ENSG00000100219	0.6181839403140588	0.75570053786352	0.0016114314894069362	-0.004725213891796963	0.007948076870610835	XBP1
ENSG00000173812	0.623655784030578	0.75570053786352	0.0017160620665431843	-0.005138606591939715	0.008570730725026083	EIF1
ENSG00000158747	0.6319978572880731	0.7632824363382525	-0.001777210990782744	-0.009050436586819303	0.0054960146052538145	NBL1
ENSG00000117450	0.6338834802875563	0.7637150364910317	-0.0014904361238249496	-0.007623960314347334	0.004643088066697434	PRDX1
ENSG00000178372	0.6384082982905211	0.7662134843387018	-0.002282311169980953	-0.01180136983722769	0.007236747497265784	CALML5
ENSG00000130309	0.6390220459384773	0.7662134843387018	0.0017599586049866773	-0.005593913155279696	0.00911383036525305	COLGALT1
__ambiguous[ENSG00000241343+ENSG00000257529]	0.6478400034699148	0.7730787630905904	0.0015062519515693263	-0.004957027680060405	0.007969531583199057	None
ENSG00000066322	0.646422739617531	0.7730787630905904	0.0016012370387639304	-0.0052400773969143895	0.00844255147444225	ELOVL1
ENSG00000125991	0.6518823817832141	0.7760504545038264	-0.0015878211398954714	-0.008485928712203251	0.005310286432412308	ERGIC3
ENSG00000163682	0.6607933598604313	0.7847902136109636	0.0013672158696033923	-0.004739400962517201	0.007473832701723986	RPL9
ENSG00000188229	0.667722514030411	0.7911404194673117	0.0015461006250584734	-0.005513000833463429	0.008605202083580376	TUBB4B
ENSG00000165215	0.671369865287188	0.7935814010486856	-0.0013723362264493662	-0.007712020476822118	0.004967348023923386	CLDN3
ENSG00000130726	0.6854603172415068	0.8045308887811113	-0.001403852936315036	-0.008197290687879484	0.0053895848152494125	TRIM28
ENSG00000166441	0.6848033153774241	0.8045308887811113	-0.0011616440050359993	-0.006770619096059601	0.004447331085987602	RPL27A
ENSG00000030582	0.6829196966228608	0.8045308887811113	-0.0013031862263784425	-0.0075560855542758645	0.0049497131015189795	GRN
ENSG00000173272	0.6883563433095562	0.8060378727278176	0.0012964785632620388	-0.00503893900991682	0.007631896136440898	MZT2A
ENSG00000167470	0.7007251522860881	0.8166959816854173	-0.0012976789014200107	-0.007915236769995424	0.005319878967155404	MIDN
ENSG00000142676	0.6999517820287615	0.8166959816854173	-0.0011336480846983554	-0.006899067623516495	0.004631771454119785	RPL11
ENSG00000204628	0.7068459061463526	0.8219138443562239	-0.001064785951080365	-0.0066137546676986615	0.004484182765537931	RACK1
ENSG00000161970	0.7125672117361046	0.8239094718845852	-0.0014172644170955923	-0.008957189698486358	0.006122660864295174	RPL26
ENSG00000160948	0.7160597553685764	0.8239094718845852	0.0013367040182416985	-0.005866146605785596	0.008539554642268993	VPS28
ENSG00000144713	0.7145523906680495	0.8239094718845852	0.0011104708847333791	-0.004840285053363115	0.007061226822829873	RPL32
ENSG00000162889	0.7168012405395892	0.8239094718845852	-0.0012439618685557638	-0.007965414072773066	0.005477490335661538	MAPKAPK2
ENSG00000168542	0.716664967632693	0.8239094718845852	0.0013881925063481957	-0.006108805574185592	0.008885190586881983	COL3A1
ENSG00000130520	0.7211995352192697	0.8270636871780616	-0.001232774875367574	-0.008003555455451214	0.005538005704716065	LSM4
ENSG00000101335	0.730921619865682	0.8362947595717186	0.0011459301846836489	-0.005384988693780218	0.007676849063147516	MYL9
ENSG00000169100	0.735974289587165	0.8401532986154852	-0.0010806946078260476	-0.0073623981864426435	0.005201008970790549	SLC25A6
ENSG00000084754	0.7490087980168092	0.8521831597687881	-0.0011341675144020587	-0.008081974924693197	0.00581363989588908	HADHA
ENSG00000174444	0.7499211805965336	0.8521831597687881	-0.0010441960067598976	-0.007464994796146816	0.005376602782627022	RPL4
